company,year,metric,value,unit,source
Microsoft,2020,emissions_tCO2e,4851419,tons,CDP
Microsoft,2020,scope_1_emissions,1999912,tons,CDP
Microsoft,2020,scope_2_emissions,2851507,tons,CDP
Microsoft,2020,renewable_energy_percent,13.4,%,Sustainability Report
Microsoft,2020,climate_policy_score,C,,LobbyMap
Microsoft,2021,emissions_tCO2e,4863472,tons,CDP
Microsoft,2021,scope_1_emissions,1969591,tons,CDP
Microsoft,2021,scope_2_emissions,2893881,tons,CDP
Microsoft,2021,renewable_energy_percent,20.1,%,Sustainability Report
Microsoft,2021,climate_policy_score,D,,LobbyMap
Microsoft,2022,emissions_tCO2e,4348971,tons,CDP
Microsoft,2022,scope_1_emissions,2641048,tons,CDP
Microsoft,2022,scope_2_emissions,1707923,tons,CDP
Microsoft,2022,renewable_energy_percent,32.8,%,Sustainability Report
Microsoft,2022,climate_policy_score,C,,LobbyMap
Microsoft,2023,emissions_tCO2e,4237325,tons,CDP
Microsoft,2023,scope_1_emissions,1869746,tons,CDP
Microsoft,2023,scope_2_emissions,2367579,tons,CDP
Microsoft,2023,renewable_energy_percent,39.0,%,Sustainability Report
Microsoft,2023,climate_policy_score,D,,LobbyMap
Microsoft,2024,emissions_tCO2e,4134346,tons,CDP
Microsoft,2024,scope_1_emissions,2667342,tons,CDP
Microsoft,2024,scope_2_emissions,1467004,tons,CDP
Microsoft,2024,renewable_energy_percent,46.8,%,Sustainability Report
Microsoft,2024,climate_policy_score,C,,LobbyMap
Microsoft,2025,emissions_tCO2e,4116792,tons,CDP
Microsoft,2025,scope_1_emissions,1945413,tons,CDP
Microsoft,2025,scope_2_emissions,2171379,tons,CDP
Microsoft,2025,renewable_energy_percent,58.4,%,Sustainability Report
Microsoft,2025,climate_policy_score,C,,LobbyMap
Google,2020,emissions_tCO2e,4583381,tons,CDP
Google,2020,scope_1_emissions,1949046,tons,CDP
Google,2020,scope_2_emissions,2634335,tons,CDP
Google,2020,renewable_energy_percent,29.9,%,Sustainability Report
Google,2020,climate_policy_score,C,,LobbyMap
Google,2021,emissions_tCO2e,4225914,tons,CDP
Google,2021,scope_1_emissions,1696782,tons,CDP
Google,2021,scope_2_emissions,2529132,tons,CDP
Google,2021,renewable_energy_percent,35.6,%,Sustainability Report
Google,2021,climate_policy_score,D,,LobbyMap
Google,2022,emissions_tCO2e,4274710,tons,CDP
Google,2022,scope_1_emissions,1997489,tons,CDP
Google,2022,scope_2_emissions,2277221,tons,CDP
Google,2022,renewable_energy_percent,45.7,%,Sustainability Report
Google,2022,climate_policy_score,D,,LobbyMap
Google,2023,emissions_tCO2e,4070969,tons,CDP
Google,2023,scope_1_emissions,2025795,tons,CDP
Google,2023,scope_2_emissions,2045174,tons,CDP
Google,2023,renewable_energy_percent,52.4,%,Sustainability Report
Google,2023,climate_policy_score,C,,LobbyMap
Google,2024,emissions_tCO2e,3865222,tons,CDP
Google,2024,scope_1_emissions,2205080,tons,CDP
Google,2024,scope_2_emissions,1660142,tons,CDP
Google,2024,renewable_energy_percent,60.6,%,Sustainability Report
Google,2024,climate_policy_score,C,,LobbyMap
Google,2025,emissions_tCO2e,3579829,tons,CDP
Google,2025,scope_1_emissions,1716745,tons,CDP
Google,2025,scope_2_emissions,1863084,tons,CDP
Google,2025,renewable_energy_percent,68.3,%,Sustainability Report
Google,2025,climate_policy_score,C,,LobbyMap
Unilever,2020,emissions_tCO2e,5952361,tons,CDP
Unilever,2020,scope_1_emissions,2729591,tons,CDP
Unilever,2020,scope_2_emissions,3222770,tons,CDP
Unilever,2020,renewable_energy_percent,55.2,%,Sustainability Report
Unilever,2020,climate_policy_score,D,,LobbyMap
Unilever,2021,emissions_tCO2e,5818503,tons,CDP
Unilever,2021,scope_1_emissions,2369845,tons,CDP
Unilever,2021,scope_2_emissions,3448658,tons,CDP
Unilever,2021,renewable_energy_percent,53.6,%,Sustainability Report
Unilever,2021,climate_policy_score,C,,LobbyMap
Unilever,2022,emissions_tCO2e,5289969,tons,CDP
Unilever,2022,scope_1_emissions,2140517,tons,CDP
Unilever,2022,scope_2_emissions,3149452,tons,CDP
Unilever,2022,renewable_energy_percent,63.2,%,Sustainability Report
Unilever,2022,climate_policy_score,C,,LobbyMap
Unilever,2023,emissions_tCO2e,5128924,tons,CDP
Unilever,2023,scope_1_emissions,3538939,tons,CDP
Unilever,2023,scope_2_emissions,1589985,tons,CDP
Unilever,2023,renewable_energy_percent,66.1,%,Sustainability Report
Unilever,2023,climate_policy_score,D,,LobbyMap
Unilever,2024,emissions_tCO2e,4663809,tons,CDP
Unilever,2024,scope_1_emissions,2102668,tons,CDP
Unilever,2024,scope_2_emissions,2561141,tons,CDP
Unilever,2024,renewable_energy_percent,75.5,%,Sustainability Report
Unilever,2024,climate_policy_score,C,,LobbyMap
Unilever,2025,emissions_tCO2e,4465936,tons,CDP
Unilever,2025,scope_1_emissions,2718901,tons,CDP
Unilever,2025,scope_2_emissions,1747035,tons,CDP
Unilever,2025,renewable_energy_percent,78.1,%,Sustainability Report
Unilever,2025,climate_policy_score,C,,LobbyMap
Nestlé,2020,emissions_tCO2e,7222058,tons,CDP
Nestlé,2020,scope_1_emissions,4493785,tons,CDP
Nestlé,2020,scope_2_emissions,2728273,tons,CDP
Nestlé,2020,renewable_energy_percent,59.6,%,Sustainability Report
Nestlé,2020,climate_policy_score,C,,LobbyMap
Nestlé,2021,emissions_tCO2e,6810403,tons,CDP
Nestlé,2021,scope_1_emissions,3458645,tons,CDP
Nestlé,2021,scope_2_emissions,3351758,tons,CDP
Nestlé,2021,renewable_energy_percent,64.4,%,Sustainability Report
Nestlé,2021,climate_policy_score,D,,LobbyMap
Nestlé,2022,emissions_tCO2e,6282923,tons,CDP
Nestlé,2022,scope_1_emissions,4234515,tons,CDP
Nestlé,2022,scope_2_emissions,2048408,tons,CDP
Nestlé,2022,renewable_energy_percent,66.3,%,Sustainability Report
Nestlé,2022,climate_policy_score,C,,LobbyMap
Nestlé,2023,emissions_tCO2e,6550465,tons,CDP
Nestlé,2023,scope_1_emissions,4188947,tons,CDP
Nestlé,2023,scope_2_emissions,2361518,tons,CDP
Nestlé,2023,renewable_energy_percent,71.5,%,Sustainability Report
Nestlé,2023,climate_policy_score,C,,LobbyMap
Nestlé,2024,emissions_tCO2e,5576276,tons,CDP
Nestlé,2024,scope_1_emissions,2795936,tons,CDP
Nestlé,2024,scope_2_emissions,2780340,tons,CDP
Nestlé,2024,renewable_energy_percent,72.3,%,Sustainability Report
Nestlé,2024,climate_policy_score,D,,LobbyMap
Nestlé,2025,emissions_tCO2e,5185483,tons,CDP
Nestlé,2025,scope_1_emissions,2973791,tons,CDP
Nestlé,2025,scope_2_emissions,2211692,tons,CDP
Nestlé,2025,renewable_energy_percent,75.0,%,Sustainability Report
Nestlé,2025,climate_policy_score,C,,LobbyMap
Toyota,2020,emissions_tCO2e,39433681,tons,CDP
Toyota,2020,scope_1_emissions,17276611,tons,CDP
Toyota,2020,scope_2_emissions,22157070,tons,CDP
Toyota,2020,renewable_energy_percent,26.5,%,Sustainability Report
Toyota,2020,climate_policy_score,C,,LobbyMap
Toyota,2021,emissions_tCO2e,38043806,tons,CDP
Toyota,2021,scope_1_emissions,17680718,tons,CDP
Toyota,2021,scope_2_emissions,20363088,tons,CDP
Toyota,2021,renewable_energy_percent,29.6,%,Sustainability Report
Toyota,2021,climate_policy_score,C,,LobbyMap
Toyota,2022,emissions_tCO2e,35954891,tons,CDP
Toyota,2022,scope_1_emissions,20213499,tons,CDP
Toyota,2022,scope_2_emissions,15741392,tons,CDP
Toyota,2022,renewable_energy_percent,36.5,%,Sustainability Report
Toyota,2022,climate_policy_score,C,,LobbyMap
Toyota,2023,emissions_tCO2e,34864445,tons,CDP
Toyota,2023,scope_1_emissions,24152540,tons,CDP
Toyota,2023,scope_2_emissions,10711905,tons,CDP
Toyota,2023,renewable_energy_percent,40.5,%,Sustainability Report
Toyota,2023,climate_policy_score,C,,LobbyMap
Toyota,2024,emissions_tCO2e,31590771,tons,CDP
Toyota,2024,scope_1_emissions,16796542,tons,CDP
Toyota,2024,scope_2_emissions,14794229,tons,CDP
Toyota,2024,renewable_energy_percent,52.9,%,Sustainability Report
Toyota,2024,climate_policy_score,D,,LobbyMap
Toyota,2025,emissions_tCO2e,32058583,tons,CDP
Toyota,2025,scope_1_emissions,14490104,tons,CDP
Toyota,2025,scope_2_emissions,17568479,tons,CDP
Toyota,2025,renewable_energy_percent,57.0,%,Sustainability Report
Toyota,2025,climate_policy_score,D,,LobbyMap
ExxonMobil,2020,emissions_tCO2e,101131888,tons,CDP
ExxonMobil,2020,scope_1_emissions,59012097,tons,CDP
ExxonMobil,2020,scope_2_emissions,42119791,tons,CDP
ExxonMobil,2020,renewable_energy_percent,49.0,%,Sustainability Report
ExxonMobil,2020,climate_policy_score,D,,LobbyMap
ExxonMobil,2021,emissions_tCO2e,93328863,tons,CDP
ExxonMobil,2021,scope_1_emissions,47298302,tons,CDP
ExxonMobil,2021,scope_2_emissions,46030561,tons,CDP
ExxonMobil,2021,renewable_energy_percent,52.5,%,Sustainability Report
ExxonMobil,2021,climate_policy_score,B,,LobbyMap
ExxonMobil,2022,emissions_tCO2e,89637375,tons,CDP
ExxonMobil,2022,scope_1_emissions,48587180,tons,CDP
ExxonMobil,2022,scope_2_emissions,41050195,tons,CDP
ExxonMobil,2022,renewable_energy_percent,58.4,%,Sustainability Report
ExxonMobil,2022,climate_policy_score,C,,LobbyMap
ExxonMobil,2023,emissions_tCO2e,81760684,tons,CDP
ExxonMobil,2023,scope_1_emissions,42478879,tons,CDP
ExxonMobil,2023,scope_2_emissions,39281805,tons,CDP
ExxonMobil,2023,renewable_energy_percent,70.7,%,Sustainability Report
ExxonMobil,2023,climate_policy_score,B,,LobbyMap
ExxonMobil,2024,emissions_tCO2e,80132508,tons,CDP
ExxonMobil,2024,scope_1_emissions,47098520,tons,CDP
ExxonMobil,2024,scope_2_emissions,33033988,tons,CDP
ExxonMobil,2024,renewable_energy_percent,73.9,%,Sustainability Report
ExxonMobil,2024,climate_policy_score,C,,LobbyMap
ExxonMobil,2025,emissions_tCO2e,76206074,tons,CDP
ExxonMobil,2025,scope_1_emissions,45541366,tons,CDP
ExxonMobil,2025,scope_2_emissions,30664708,tons,CDP
ExxonMobil,2025,renewable_energy_percent,81.7,%,Sustainability Report
ExxonMobil,2025,climate_policy_score,C,,LobbyMap
Samsung,2020,emissions_tCO2e,10475805,tons,CDP
Samsung,2020,scope_1_emissions,5630492,tons,CDP
Samsung,2020,scope_2_emissions,4845313,tons,CDP
Samsung,2020,renewable_energy_percent,54.5,%,Sustainability Report
Samsung,2020,climate_policy_score,C,,LobbyMap
Samsung,2021,emissions_tCO2e,9468652,tons,CDP
Samsung,2021,scope_1_emissions,4884222,tons,CDP
Samsung,2021,scope_2_emissions,4584430,tons,CDP
Samsung,2021,renewable_energy_percent,64.2,%,Sustainability Report
Samsung,2021,climate_policy_score,D,,LobbyMap
Samsung,2022,emissions_tCO2e,8871740,tons,CDP
Samsung,2022,scope_1_emissions,5797350,tons,CDP
Samsung,2022,scope_2_emissions,3074390,tons,CDP
Samsung,2022,renewable_energy_percent,69.2,%,Sustainability Report
Samsung,2022,climate_policy_score,C,,LobbyMap
Samsung,2023,emissions_tCO2e,8345202,tons,CDP
Samsung,2023,scope_1_emissions,5082404,tons,CDP
Samsung,2023,scope_2_emissions,3262798,tons,CDP
Samsung,2023,renewable_energy_percent,78.6,%,Sustainability Report
Samsung,2023,climate_policy_score,C,,LobbyMap
Samsung,2024,emissions_tCO2e,8164346,tons,CDP
Samsung,2024,scope_1_emissions,3956526,tons,CDP
Samsung,2024,scope_2_emissions,4207820,tons,CDP
Samsung,2024,renewable_energy_percent,84.7,%,Sustainability Report
Samsung,2024,climate_policy_score,C,,LobbyMap
Samsung,2025,emissions_tCO2e,7370045,tons,CDP
Samsung,2025,scope_1_emissions,4731940,tons,CDP
Samsung,2025,scope_2_emissions,2638105,tons,CDP
Samsung,2025,renewable_energy_percent,90.0,%,Sustainability Report
Samsung,2025,climate_policy_score,C,,LobbyMap
Meta,2020,emissions_tCO2e,3977026,tons,CDP
Meta,2020,scope_1_emissions,2491061,tons,CDP
Meta,2020,scope_2_emissions,1485965,tons,CDP
Meta,2020,renewable_energy_percent,47.9,%,Sustainability Report
Meta,2020,climate_policy_score,C,,LobbyMap
Meta,2021,emissions_tCO2e,3641472,tons,CDP
Meta,2021,scope_1_emissions,1806224,tons,CDP
Meta,2021,scope_2_emissions,1835248,tons,CDP
Meta,2021,renewable_energy_percent,53.1,%,Sustainability Report
Meta,2021,climate_policy_score,C,,LobbyMap
Meta,2022,emissions_tCO2e,3456827,tons,CDP
Meta,2022,scope_1_emissions,2367990,tons,CDP
Meta,2022,scope_2_emissions,1088837,tons,CDP
Meta,2022,renewable_energy_percent,57.0,%,Sustainability Report
Meta,2022,climate_policy_score,C,,LobbyMap
Meta,2023,emissions_tCO2e,3397262,tons,CDP
Meta,2023,scope_1_emissions,2002859,tons,CDP
Meta,2023,scope_2_emissions,1394403,tons,CDP
Meta,2023,renewable_energy_percent,59.4,%,Sustainability Report
Meta,2023,climate_policy_score,C,,LobbyMap
Meta,2024,emissions_tCO2e,3311959,tons,CDP
Meta,2024,scope_1_emissions,2072333,tons,CDP
Meta,2024,scope_2_emissions,1239626,tons,CDP
Meta,2024,renewable_energy_percent,65.3,%,Sustainability Report
Meta,2024,climate_policy_score,C,,LobbyMap
Meta,2025,emissions_tCO2e,3118843,tons,CDP
Meta,2025,scope_1_emissions,1332874,tons,CDP
Meta,2025,scope_2_emissions,1785969,tons,CDP
Meta,2025,renewable_energy_percent,71.1,%,Sustainability Report
Meta,2025,climate_policy_score,C,,LobbyMap
Siemens,2020,emissions_tCO2e,7801880,tons,CDP
Siemens,2020,scope_1_emissions,3455433,tons,CDP
Siemens,2020,scope_2_emissions,4346447,tons,CDP
Siemens,2020,renewable_energy_percent,31.4,%,Sustainability Report
Siemens,2020,climate_policy_score,C,,LobbyMap
Siemens,2021,emissions_tCO2e,7884854,tons,CDP
Siemens,2021,scope_1_emissions,3393142,tons,CDP
Siemens,2021,scope_2_emissions,4491712,tons,CDP
Siemens,2021,renewable_energy_percent,41.7,%,Sustainability Report
Siemens,2021,climate_policy_score,D,,LobbyMap
Siemens,2022,emissions_tCO2e,7073510,tons,CDP
Siemens,2022,scope_1_emissions,3009434,tons,CDP
Siemens,2022,scope_2_emissions,4064076,tons,CDP
Siemens,2022,renewable_energy_percent,50.7,%,Sustainability Report
Siemens,2022,climate_policy_score,C,,LobbyMap
Siemens,2023,emissions_tCO2e,6697521,tons,CDP
Siemens,2023,scope_1_emissions,4582273,tons,CDP
Siemens,2023,scope_2_emissions,2115248,tons,CDP
Siemens,2023,renewable_energy_percent,57.9,%,Sustainability Report
Siemens,2023,climate_policy_score,C,,LobbyMap
Siemens,2024,emissions_tCO2e,6494919,tons,CDP
Siemens,2024,scope_1_emissions,3424553,tons,CDP
Siemens,2024,scope_2_emissions,3070366,tons,CDP
Siemens,2024,renewable_energy_percent,71.4,%,Sustainability Report
Siemens,2024,climate_policy_score,C,,LobbyMap
Siemens,2025,emissions_tCO2e,6093197,tons,CDP
Siemens,2025,scope_1_emissions,3293971,tons,CDP
Siemens,2025,scope_2_emissions,2799226,tons,CDP
Siemens,2025,renewable_energy_percent,78.2,%,Sustainability Report
Siemens,2025,climate_policy_score,C,,LobbyMap
Coca-Cola,2020,emissions_tCO2e,5261474,tons,CDP
Coca-Cola,2020,scope_1_emissions,3475623,tons,CDP
Coca-Cola,2020,scope_2_emissions,1785851,tons,CDP
Coca-Cola,2020,renewable_energy_percent,37.5,%,Sustainability Report
Coca-Cola,2020,climate_policy_score,C,,LobbyMap
Coca-Cola,2021,emissions_tCO2e,5145748,tons,CDP
Coca-Cola,2021,scope_1_emissions,2172220,tons,CDP
Coca-Cola,2021,scope_2_emissions,2973528,tons,CDP
Coca-Cola,2021,renewable_energy_percent,49.8,%,Sustainability Report
Coca-Cola,2021,climate_policy_score,C,,LobbyMap
Coca-Cola,2022,emissions_tCO2e,5139117,tons,CDP
Coca-Cola,2022,scope_1_emissions,3128306,tons,CDP
Coca-Cola,2022,scope_2_emissions,2010811,tons,CDP
Coca-Cola,2022,renewable_energy_percent,59.4,%,Sustainability Report
Coca-Cola,2022,climate_policy_score,B,,LobbyMap
Coca-Cola,2023,emissions_tCO2e,4395554,tons,CDP
Coca-Cola,2023,scope_1_emissions,2528737,tons,CDP
Coca-Cola,2023,scope_2_emissions,1866817,tons,CDP
Coca-Cola,2023,renewable_energy_percent,68.0,%,Sustainability Report
Coca-Cola,2023,climate_policy_score,C,,LobbyMap
Coca-Cola,2024,emissions_tCO2e,4024353,tons,CDP
Coca-Cola,2024,scope_1_emissions,1836860,tons,CDP
Coca-Cola,2024,scope_2_emissions,2187493,tons,CDP
Coca-Cola,2024,renewable_energy_percent,79.5,%,Sustainability Report
Coca-Cola,2024,climate_policy_score,D,,LobbyMap
Coca-Cola,2025,emissions_tCO2e,3873176,tons,CDP
Coca-Cola,2025,scope_1_emissions,2227451,tons,CDP
Coca-Cola,2025,scope_2_emissions,1645725,tons,CDP
Coca-Cola,2025,renewable_energy_percent,83.8,%,Sustainability Report
Coca-Cola,2025,climate_policy_score,C,,LobbyMap
PepsiCo,2020,emissions_tCO2e,5762358,tons,CDP
PepsiCo,2020,scope_1_emissions,3917357,tons,CDP
PepsiCo,2020,scope_2_emissions,1845001,tons,CDP
PepsiCo,2020,renewable_energy_percent,47.9,%,Sustainability Report
PepsiCo,2020,climate_policy_score,D,,LobbyMap
PepsiCo,2021,emissions_tCO2e,5539730,tons,CDP
PepsiCo,2021,scope_1_emissions,3562965,tons,CDP
PepsiCo,2021,scope_2_emissions,1976765,tons,CDP
PepsiCo,2021,renewable_energy_percent,44.1,%,Sustainability Report
PepsiCo,2021,climate_policy_score,C,,LobbyMap
PepsiCo,2022,emissions_tCO2e,5184614,tons,CDP
PepsiCo,2022,scope_1_emissions,2719049,tons,CDP
PepsiCo,2022,scope_2_emissions,2465565,tons,CDP
PepsiCo,2022,renewable_energy_percent,53.3,%,Sustainability Report
PepsiCo,2022,climate_policy_score,C,,LobbyMap
PepsiCo,2023,emissions_tCO2e,4836351,tons,CDP
PepsiCo,2023,scope_1_emissions,3189170,tons,CDP
PepsiCo,2023,scope_2_emissions,1647181,tons,CDP
PepsiCo,2023,renewable_energy_percent,54.1,%,Sustainability Report
PepsiCo,2023,climate_policy_score,C,,LobbyMap
PepsiCo,2024,emissions_tCO2e,4450078,tons,CDP
PepsiCo,2024,scope_1_emissions,2381518,tons,CDP
PepsiCo,2024,scope_2_emissions,2068560,tons,CDP
PepsiCo,2024,renewable_energy_percent,58.7,%,Sustainability Report
PepsiCo,2024,climate_policy_score,D,,LobbyMap
PepsiCo,2025,emissions_tCO2e,4267984,tons,CDP
PepsiCo,2025,scope_1_emissions,2567235,tons,CDP
PepsiCo,2025,scope_2_emissions,1700749,tons,CDP
PepsiCo,2025,renewable_energy_percent,57.7,%,Sustainability Report
PepsiCo,2025,climate_policy_score,C,,LobbyMap
IBM,2020,emissions_tCO2e,2508614,tons,CDP
IBM,2020,scope_1_emissions,1644783,tons,CDP
IBM,2020,scope_2_emissions,863831,tons,CDP
IBM,2020,renewable_energy_percent,46.7,%,Sustainability Report
IBM,2020,climate_policy_score,B,,LobbyMap
